relline       10  0.         1.e20            c_lmodrelline     add  0
lineE   keV     6.4   0.01    0.1     10.0       100.0     100.0
Index1   ""    3.    -10.    -10.    10.       10.       -0.1
Index2   ""    3.    -10.    -10.    10.       10.       -0.1
Rbr   ""    15.0   1.0    1.0     400.      1000.      -0.1
a        ""    0.998 -0.998     -0.998     0.998     0.998      0.1
Incl    deg     30.   3.      5.      80.       87.       -1
Rin  ""    -1.   -100.     -100.     -1.      -1.      -0.1
Rout ""    400.  1.     1.     400.      1000.      -0.1
z        ""    0.    0.      0.      10.       10.       -0.001
limb     ""     0.      0.      0.      2.      2.      -1.

relconv       8  0.         1.e20            c_lmodrelconv     con  0
Index1   ""    3.    -10.    -10.    10.       10.       -0.1
Index2   ""    3.    -10.    -10.    10.       10.       -0.1
Rbr   ""    15.0   1.0    1.0     400.      1000.      -0.1
a        ""    0.998 -0.998     -0.998     0.998     0.998      0.1
Incl    deg     30.   3.      5.      80.       87.       -1
Rin  ""    -1.   -100.     -100.     -1.      -1.      -0.1
Rout ""    400.  1.     1.     400.      1000.      -0.1
limb     ""     0.      0.      0.      2.      2.      -1.

relline_lp       10  0.         1.e20            c_lmodrellinelp     add  0
lineE   keV     6.4   0.01    0.1     10.0       100.0     1.0
h   GM/c^2     6.0   -100.0    3.0     100.0       500.0     0.1
a        ""    0.998 -0.998     -0.998     0.998     0.998      0.1
Incl    deg     30.   3.      5.      80.       87.       -1
Rin  ""    -1.   -100.     -100.     -1.      -1.      -0.1
Rout ""    400.  1.     1.     400.      1000.      -0.1
z        ""    0.    0.      0.      10.       10.       -0.001
limb     ""     0.      0.      0.      2.      2.      -1.
gamma        ""    2 -10 1 4 10      -0.01
$switch_returnrad 1

relconv_lp       9  0.         1.e20            c_lmodrelconvlp     con  0
h   GM/c^2     6.0   -100.0    3.0     100.0       500.0     0.1
beta   c     0.0   0.0   0.0     0.9       0.99     -0.001
a        ""    0.998 -0.998     -0.998     0.998     0.998      0.1
Incl    deg     30.   3.      5.      80.       87.       1
Rin  ""   -1.   -100.     -100.     -1.      -1.      -0.1
Rout ""    400.  1.     1.     400.      1000.      -0.1
limb  ""     0.      0.      0.      2.      2.      -1.
gamma        ""    2 -10 1 4 10      -0.01
$switch_returnrad 1

relxill       13  0.         1.e20            c_lmodrelxill     add  0
Index1   ""    3.     -10.     -10.       10.       10.       -0.1
Index2   ""    3.     -10.     -10.       10.       10.       -0.1
Rbr      ""   15.0      1.0      1.0     400.     1000.       -0.1
a        ""    0.998   -0.998   -0.998     0.998     0.998     0.1
Incl     deg   30.       3.       5.       80.       87.       1.0
Rin      ""   -1.    -100.    -100.       -1.       -1.       -0.1
Rout     ""  400.       1.       1.      400.     1000.       -0.1
z        ""    0.    0.      0.      10.       10.       -0.001
gamma    ""    2.       1.0      1.0       3.4       3.4       0.01
logxi  ""    3.1      0.0      0.0       4.7       4.7       0.01
Afe      ""    1.       .5       .5       10.        10.       0.01
Ecut      keV    300.       5.       5.       1000.        1000.   -0.1
refl_frac  ""   3.       -1000       0       10.        1000.       0.01

relxilllp     14  0.         1.e20          c_lmodrelxilllp     add  0
h   GM/c^2     6.0   2.0   3.0     100.0       500.0     0.1
beta   c     0.0   0.0   0.0     0.9       0.99     -0.001
a        ""    0.998 -0.998     -0.998     0.998     0.998      0.1
Incl    deg     30.   3.      5.      80.       87.       1.0
Rin  ""    -1.   -100.     -100.     -1.      -1.      -0.1
Rout ""    400.  1.     1.     400.      1000.      -0.1
z      ""    0.    0.      0.      10.       10.       -0.001
gamma    ""    2.       1.0      1.0       3.4       3.4       0.01
logxi  ""    3.1      0.0      0.0       4.7       4.7       0.01
Afe      ""    1.       .5       .5       10.        10.       0.01
Ecut      keV    300.       5.       5.       1000.        1000.   -0.1
refl_frac  ""   1.0       -1000       0       10.        1000.       0.01
$switch_returnrad 1
$switch_reflfrac_boost 0

xillver     7  0.         1.e20          c_lmodxillver     add  0
gamma    ""    2.       1.0      1.0       3.4       3.4       0.01
Afe      ""    1.       .5       .5       10.        10.       0.01
Ecut      keV    300.       5.       5.       1000.        1000.   -0.1
logxi  ""    3.1      0.0      0.0       4.7       4.7       0.01
z        ""    0.    0.      0.      10.       10.       -0.001
Incl    deg     30.   3.      5.      80.       87.       -1
refl_frac  ""   -1.       -1000       -10       0.        1000.       -0.01

xillverCp     8  0.         1.e20          c_lmodxillverdensnthcomp     add  0
gamma    ""    2.       1.2      1.2       3.4       3.4       0.01
Afe      ""    1.       .5       .5       10.        10.       0.01
kTe      keV    60.       1.       1.       400.        400.   -0.1
logxi  ""    3.1      0.0      0.0       4.7       4.7       0.01
logN      "cm^-3"    15.       15.       15.       20.        20.   0.1
z        ""    0.    0.      0.      10.       10.       -0.001
Incl    deg     30.   3.      5.      80.       87.       -1
refl_frac  ""   -1.       -1000       -10       0.        1000.       -0.01

relxillCp       14  0.         1.e20            c_lmodrelxilldensnthcomp     add  0
Incl     deg   30.       3.       5.       80.       87.       -1.0
a        ""    0.998   -0.998   -0.998     0.998     0.998     0.1
Rin      ""   -1.    -100.    -100.       -1.       -1.       -0.1
Rout     ""  400.       1.       1.      400.     1000.       -0.1
Rbr      ""   15.0      1.0      1.0     400.     1000.       -0.1
Index1   ""    3.     -10.     -10.       10.       10.       -0.1
Index2   ""    3.     -10.     -10.       10.       10.       -0.1
z        ""    0.    0.      0.      10.       10.       -0.001
gamma    ""    2.       1.2      1.2       3.4       3.4       0.01
logxi  ""    3.1      0.0      0.0       4.7       4.7       0.01
logN      "cm^-3"    15.       15.       15.       20.        20.   0.1
Afe      ""    1.       .5       .5       10.        10.       0.01
kTe      keV    60.       1.       1.       400.        400.   -0.1
refl_frac  ""   3.       -1000       0       10.        1000.       0.01

relxilllpCp     17  0.         1.e20          c_lmodrelxilllpdensnthcomp     add  0
Incl    deg     30.   3.      5.      80.       87.       -1
a        ""    0.998 -0.998     -0.998     0.998     0.998      0.1
Rin  ""    -1.   -100.     -100.     -1.      -1.      -0.1
Rout ""    400.  1.     1.     400.      1000.      -0.1
h   GM/c^2     6.0   -100.0   3.0     500.0       500.0     0.01
beta   c     0.0   0.0   0.0     0.99       0.99     0.001
gamma    ""    2.       1.2      1.2       3.4       3.4       0.01
logxi  ""    3.1      0.0      0.0       4.7       4.7       0.01
logN      "cm^-3"    15.       15.       15.       20.        20.   0.1
Afe      ""    1.       .5       .5       10.        10.       0.01
kTe      keV    60.       1.       1.       400.        400.   -0.1
refl_frac  ""   1       -1000       0       10.        1000.       0.01
z        ""    0.    0.      0.      10.       10.       -0.001
iongrad_index  ""    0.0      -10.0      0.0       3.0       10.0       -0.01
$iongrad_type 0
$switch_returnrad 1
$switch_reflfrac_boost 0

xillverNS    7  0.         1.e20          c_lmodxillverns     add  0
kTbb    "keV"    2.       0.5      0.5       10.0       10.0       0.01
Afe      ""    1.       .5       .5       10.        10.       0.01
logN      "cm^-3"    15.       15.       15.       19.        19.   0.1
logxi  ""    3.1      1.0      1.0       4.7       4.7       0.01
z        ""    0.    0.      0.      10.       10.       -0.001
Incl    deg     30.   3.      5.      80.       87.       -1
refl_frac  ""   -1.       -1000       -10       0.        1000.       -0.01

relxillNS       13  0.         1.e20            c_lmodrelxillns     add  0
Index1   ""    3.     -10.     -10.       10.       10.       -0.1
Index2   ""    3.     -10.     -10.       10.       10.       -0.1
Rbr      ""   15.0      1.0      1.0     400.     1000.       -0.1
a        ""    0.998   -0.998   -0.998     0.998     0.998     0.1
Incl     deg   30.       3.       5.       80.       87.       -1.0
Rin      ""   -1.    -100.    -100.       -1.       -1.       -0.1
Rout     ""  400.       1.       1.      400.     1000.       -0.1
z        ""    0.    0.      0.      10.       10.       -0.001
kTbb    "keV"    2.       0.5      0.5       10.0       10.0       0.01
logxi  ""    3.1      1.0      1.0       4.7       4.7       0.01
Afe      ""    1.       .5       .5       10.        10.       0.01
logN      "cm^-3"    15.       15.       15.       19.        19.   0.1
refl_frac  ""   3.       -1000       0       10.        1000.       0.01

